query_id	doc_id	human_rel
2024-73918	msmarco_v2.1_doc_03_591744632#6_1026084766	1
2024-158261	msmarco_v2.1_doc_48_1247290656#2_2274097898	2
2024-121840	msmarco_v2.1_doc_22_384844820#8_941978892	2
2024-18963	msmarco_v2.1_doc_29_1081262982#4_2439688330	2
2024-143869	msmarco_v2.1_doc_42_702544031#10_1485801971	2
2024-158743	msmarco_v2.1_doc_56_381308049#12_790082769	2
2024-153051	msmarco_v2.1_doc_18_1585087673#0_1783346923	2
2024-128784	msmarco_v2.1_doc_32_127340307#1_292356169	2
2024-35284	msmarco_v2.1_doc_53_637079199#9_1344772839	2
2024-18963	msmarco_v2.1_doc_27_1108934023#3_2227257580	2
2024-35269	msmarco_v2.1_doc_00_244546227#10_450582969	2
2024-214467	msmarco_v2.1_doc_08_661276143#6_1190113137	2
2024-220058	msmarco_v2.1_doc_31_1699533068#12_3485356279	2
2024-224279	msmarco_v2.1_doc_06_1301023715#8_1722386514	2
2024-158261	msmarco_v2.1_doc_20_1263707170#1_2775375592	2
2024-41198	msmarco_v2.1_doc_57_1165911825#2_2101865777	2
2024-29941	msmarco_v2.1_doc_18_990359688#5_1116843103	2
2024-224226	msmarco_v2.1_doc_42_54406105#2_113877942	2
2024-215044	msmarco_v2.1_doc_36_105831812#2_223993697	2
2024-224226	msmarco_v2.1_doc_45_123334077#9_275140283	2
2024-137182	msmarco_v2.1_doc_55_287144041#8_658118296	2
2024-73918	msmarco_v2.1_doc_58_1237993832#1_1812202691	2
2024-214257	msmarco_v2.1_doc_10_213378389#11_406091754	2
2024-216592	msmarco_v2.1_doc_03_947778614#3_1609563738	2
2024-213469	msmarco_v2.1_doc_11_768086281#7_1431153127	2
2024-41464	msmarco_v2.1_doc_26_658061489#1_1249680722	2
2024-158677	msmarco_v2.1_doc_47_1269559747#4_2765764299	2
2024-158677	msmarco_v2.1_doc_29_708568565#7_1638372047	2
2024-22410	msmarco_v2.1_doc_34_338965513#1_719421210	2
2024-143869	msmarco_v2.1_doc_24_1619141498#7_3484768747	2
2024-216592	msmarco_v2.1_doc_22_1044818629#2_2324635892	2
2024-143869	msmarco_v2.1_doc_46_799520495#16_1694119575	2
2024-137182	msmarco_v2.1_doc_28_1538041773#2_3137254863	2
2024-40863	msmarco_v2.1_doc_36_221393056#5_466037892	2
2024-219661	msmarco_v2.1_doc_18_508868484#0_571839510	2
2024-217279	msmarco_v2.1_doc_40_256772831#1_538942751	2
2024-129925	msmarco_v2.1_doc_08_1658733943#0_2990277546	2
2024-73918	msmarco_v2.1_doc_58_1237993832#0_1812200475	2
2024-41198	msmarco_v2.1_doc_18_686308505#9_767433585	2
2024-219563	msmarco_v2.1_doc_51_172821219#5_394211510	2
2024-33466	msmarco_v2.1_doc_14_525178728#6_1089899943	2
2024-158677	msmarco_v2.1_doc_39_686536715#11_1348011300	2
2024-73918	msmarco_v2.1_doc_22_954553558#9_2141562076	2
2024-22410	msmarco_v2.1_doc_48_1623796548#12_3015329887	2
2024-217279	msmarco_v2.1_doc_43_1495893942#6_3178969362	2
2024-18963	msmarco_v2.1_doc_57_627950078#7_921650517	2
2024-216957	msmarco_v2.1_doc_50_226921394#3_462912094	2
2024-42014	msmarco_v2.1_doc_49_972857755#10_2008175412	2
2024-216592	msmarco_v2.1_doc_21_326226754#9_716680280	2
2024-143869	msmarco_v2.1_doc_10_631478787#5_1173678809	2
2024-41849	msmarco_v2.1_doc_29_601487365#9_1426885494	2
2024-127288	msmarco_v2.1_doc_16_63662485#0_123841909	2
2024-214096	msmarco_v2.1_doc_56_1467164156#3_2951357486	2
2024-214467	msmarco_v2.1_doc_00_951397626#13_1735618717	2
2024-41918	msmarco_v2.1_doc_04_1359831444#2_2764043780	2
2024-137182	msmarco_v2.1_doc_44_976116446#2_2030041526	2
2024-224279	msmarco_v2.1_doc_08_1486907795#15_2682302379	2
2024-224226	msmarco_v2.1_doc_34_1378476218#2_2866786124	2
2024-158261	msmarco_v2.1_doc_19_1630725595#4_2617068637	2
2024-137182	msmarco_v2.1_doc_19_1344795968#3_2092117862	2
2024-143869	msmarco_v2.1_doc_42_692919474#13_1459220479	2
2024-41918	msmarco_v2.1_doc_00_574485242#0_1050319829	2
2024-96063	msmarco_v2.1_doc_14_1335772831#3_2728778843	2
2024-105741	msmarco_v2.1_doc_38_1524878562#6_3221565634	2
2024-127266	msmarco_v2.1_doc_17_649143376#9_701692713	2
2024-217488	msmarco_v2.1_doc_50_2674143240#1_3756831262	2
2024-219563	msmarco_v2.1_doc_59_764291141#7_1741675985	2
2024-222465	msmarco_v2.1_doc_13_1192299828#6_2679943216	2
2024-158677	msmarco_v2.1_doc_45_1155626342#0_2313785786	2
2024-44060	msmarco_v2.1_doc_39_758824275#1_1527235010	2
2024-224279	msmarco_v2.1_doc_12_196621855#2_386199954	2
2024-35227	msmarco_v2.1_doc_01_1931366850#2_2883315866	2
2024-73918	msmarco_v2.1_doc_57_612341387#3_885136465	2
2024-223499	msmarco_v2.1_doc_04_641730856#2_1409383041	2
2024-158261	msmarco_v2.1_doc_36_236347459#7_494682323	2
2024-143869	msmarco_v2.1_doc_42_411487640#8_778951704	2
2024-42014	msmarco_v2.1_doc_08_1550317746#15_2799947297	2
2024-143869	msmarco_v2.1_doc_48_16989692#8_41937160	2
2024-22886	msmarco_v2.1_doc_43_332317984#4_725396030	2
2024-143869	msmarco_v2.1_doc_38_1430867027#5_2961323679	2
2024-143869	msmarco_v2.1_doc_08_526876442#10_927503017	2
2024-224226	msmarco_v2.1_doc_22_168489116#4_422970694	2
2024-224279	msmarco_v2.1_doc_29_1230207213#2_2779236279	2
2024-38986	msmarco_v2.1_doc_45_131874212#3_295809045	2
2024-35227	msmarco_v2.1_doc_10_259376603#4_484342902	2
2024-143869	msmarco_v2.1_doc_37_666426062#2_1372988735	2
2024-224279	msmarco_v2.1_doc_14_1745121008#2_3461283258	2
2024-213817	msmarco_v2.1_doc_04_1065395460#6_2198103403	2
2024-73918	msmarco_v2.1_doc_43_309673781#0_666709247	2
2024-153051	msmarco_v2.1_doc_57_170985302#7_373378110	2
2024-153051	msmarco_v2.1_doc_43_169672962#2_371610056	2
2024-213978	msmarco_v2.1_doc_18_1338744065#16_1504951626	2
2024-137182	msmarco_v2.1_doc_29_935825271#5_2166590150	2
2024-29182	msmarco_v2.1_doc_25_1602418282#3_3138161694	2
2024-217279	msmarco_v2.1_doc_07_1548427733#1_2854331795	2
2024-136156	msmarco_v2.1_doc_56_1425894173#10_2848679837	2
2024-213817	msmarco_v2.1_doc_36_893269177#10_1781009490	2
2024-158677	msmarco_v2.1_doc_21_1249272928#6_2672098070	2
2024-79081	msmarco_v2.1_doc_45_884198577#0_1675275051	2
2024-36155	msmarco_v2.1_doc_54_243679954#11_552757170	2
2024-22886	msmarco_v2.1_doc_49_1460094563#4_3022729682	2
2024-217488	msmarco_v2.1_doc_34_466080834#8_1009973604	2
2024-152817	msmarco_v2.1_doc_07_611729058#1_1068492144	2
2024-22886	msmarco_v2.1_doc_44_1653338202#1_3433222046	2
2024-214467	msmarco_v2.1_doc_16_3164994015#0_3494992346	2
2024-217488	msmarco_v2.1_doc_50_2674143240#4_3756837349	2
2024-12875	msmarco_v2.1_doc_35_1566568012#0_3507565634	2
2024-29941	msmarco_v2.1_doc_06_723660864#0_1303147786	2
2024-223499	msmarco_v2.1_doc_24_918750562#8_1907082445	2
2024-219631	msmarco_v2.1_doc_48_1261555166#4_2303858722	2
2024-22886	msmarco_v2.1_doc_49_1460094563#3_3022725192	2
2024-18963	msmarco_v2.1_doc_48_98349439#3_195216031	2
2024-127288	msmarco_v2.1_doc_02_1076933805#12_1829931034	2
2024-22410	msmarco_v2.1_doc_11_473959873#0_824451764	2
2024-79081	msmarco_v2.1_doc_06_257277384#3_465527382	2
2024-216592	msmarco_v2.1_doc_33_607092454#3_1291817028	2
2024-18963	msmarco_v2.1_doc_51_479550391#2_984445363	2
2024-41198	msmarco_v2.1_doc_25_782510739#4_1499863531	2
2024-158261	msmarco_v2.1_doc_16_452529596#12_712456647	2
2024-224279	msmarco_v2.1_doc_52_1094085319#9_2168616180	2
2024-29941	msmarco_v2.1_doc_20_975836292#3_2162380090	2
2024-41464	msmarco_v2.1_doc_13_1610645879#10_3532988881	2
2024-18963	msmarco_v2.1_doc_11_999742661#3_1946047755	2
2024-215952	msmarco_v2.1_doc_20_1480554588#9_3237171598	2
2024-58819	msmarco_v2.1_doc_30_1530643224#2_3248318933	2
2024-222465	msmarco_v2.1_doc_09_335384513#26_458430583	2
2024-35227	msmarco_v2.1_doc_15_1783923054#1_3565333482	2
2024-216957	msmarco_v2.1_doc_37_779248996#1_1603667845	2
2024-42014	msmarco_v2.1_doc_13_72049552#5_181537480	2
2024-223499	msmarco_v2.1_doc_40_977676162#8_2010190359	2
2024-38986	msmarco_v2.1_doc_27_1205496396#4_2425011859	2
2024-121840	msmarco_v2.1_doc_41_1916047017#4_3084306726	2
2024-44060	msmarco_v2.1_doc_23_982342570#8_2184904619	2
2024-223499	msmarco_v2.1_doc_23_534890367#9_1178410409	2
2024-216592	msmarco_v2.1_doc_47_282088852#1_535932101	2
2024-143869	msmarco_v2.1_doc_00_20347244#3_28125645	3
2024-33466	msmarco_v2.1_doc_12_1777289833#6_3601146121	3
2024-128784	msmarco_v2.1_doc_50_1549789005#18_2316072160	3
2024-128784	msmarco_v2.1_doc_47_1191691508#0_2589894558	3
2024-224279	msmarco_v2.1_doc_39_973479711#18_1979971117	3
2024-40863	msmarco_v2.1_doc_56_1456617496#4_2925108988	3
2024-143869	msmarco_v2.1_doc_42_713092636#14_1512189248	3
2024-33466	msmarco_v2.1_doc_34_907410428#14_1860376186	3
2024-33466	msmarco_v2.1_doc_44_15725404#4_32609045	3
2024-12875	msmarco_v2.1_doc_07_983036466#1_1728999404	3
2024-213817	msmarco_v2.1_doc_54_1332084841#4_2816883356	3
2024-224279	msmarco_v2.1_doc_47_331540849#1_634611301	3
2024-41918	msmarco_v2.1_doc_31_1306202651#0_2673080204	3
2024-18963	msmarco_v2.1_doc_17_219704380#2_242322590	3
2024-158677	msmarco_v2.1_doc_47_157049921#10_308416227	3
2024-12875	msmarco_v2.1_doc_39_1165021332#0_2357098681	3
2024-79081	msmarco_v2.1_doc_48_737500982#1_1325021022	3
2024-33466	msmarco_v2.1_doc_11_306783021#6_632566028	3
2024-223499	msmarco_v2.1_doc_22_1683805840#6_3566889914	3
2024-220058	msmarco_v2.1_doc_00_756157388#24_1411992163	3
2024-29941	msmarco_v2.1_doc_27_247715787#10_478694932	3
2024-79081	msmarco_v2.1_doc_35_202251892#11_427553917	3
2024-128784	msmarco_v2.1_doc_01_1952342979#1_2926723903	3
2024-128784	msmarco_v2.1_doc_34_327614568#4_703605833	3
2024-12875	msmarco_v2.1_doc_39_1165021332#1_2357100937	3
2024-158743	msmarco_v2.1_doc_17_1132149829#2_1242497825	3
2024-44060	msmarco_v2.1_doc_23_332200854#4_753684823	3
2024-33466	msmarco_v2.1_doc_39_959503269#1_1953299485	3
2024-127288	msmarco_v2.1_doc_55_845585462#6_1909269974	3
2024-121840	msmarco_v2.1_doc_10_1617169886#14_2650516865	3
2024-41918	msmarco_v2.1_doc_18_1152658657#11_1303732467	3
2024-38986	msmarco_v2.1_doc_58_1438869330#2_2246900578	3
2024-136156	msmarco_v2.1_doc_22_644517394#11_1497953913	3
2024-12875	msmarco_v2.1_doc_42_596543092#2_1184242476	3
2024-33466	msmarco_v2.1_doc_08_1063304173#4_1897730072	3
2024-145979	msmarco_v2.1_doc_01_523681915#14_449787024	3
2024-224279	msmarco_v2.1_doc_39_169949021#11_344722557	3
2024-158743	msmarco_v2.1_doc_28_296032846#17_614597483	3
2024-40863	msmarco_v2.1_doc_56_1391207909#2_2762292274	3
2024-22410	msmarco_v2.1_doc_56_1060439531#5_2165992672	3
2024-158743	msmarco_v2.1_doc_17_935007227#3_1026026207	3
2024-41464	msmarco_v2.1_doc_52_355934631#11_578689240	3
2024-121840	msmarco_v2.1_doc_48_1207036083#0_2197408146	3
2024-128784	msmarco_v2.1_doc_49_280115553#14_569021368	3
2024-128784	msmarco_v2.1_doc_23_553693879#0_1228113782	3
2024-158677	msmarco_v2.1_doc_55_538874050#0_1231667568	3
2024-143869	msmarco_v2.1_doc_24_604418367#16_1284354025	3
2024-40863	msmarco_v2.1_doc_41_655238268#1_1417775767	3
2024-127288	msmarco_v2.1_doc_37_1448471511#1_3238573101	3
2024-79081	msmarco_v2.1_doc_04_1081579649#5_2253250886	3
2024-149459	msmarco_v2.1_doc_04_251223477#2_650543692	3
2024-127266	msmarco_v2.1_doc_15_1662600985#6_3290167322	3
2024-40863	msmarco_v2.1_doc_56_1456617496#0_2925101724	3
2024-143869	msmarco_v2.1_doc_24_604418367#13_1284349448	3
2024-158743	msmarco_v2.1_doc_18_1595005639#11_1796658340	3
2024-128784	msmarco_v2.1_doc_57_773110937#1_1206115686	3
2024-127288	msmarco_v2.1_doc_54_351391926#0_814397570	3
2024-35620	msmarco_v2.1_doc_18_2357849465#4_2660485019	3
2024-73918	msmarco_v2.1_doc_14_1375240276#3_2817439903	3
2024-42014	msmarco_v2.1_doc_32_49061692#3_89759595	3
2024-127288	msmarco_v2.1_doc_44_563168941#5_1332286091	3
2024-41918	msmarco_v2.1_doc_58_747637172#3_1058008560	3
2024-213817	msmarco_v2.1_doc_52_1426746188#2_2894073496	3
2024-158677	msmarco_v2.1_doc_01_1864817543#3_2766640239	3
2024-29941	msmarco_v2.1_doc_25_1570581329#2_3066053427	3
2024-137182	msmarco_v2.1_doc_30_1697769510#9_3603062924	3
2024-128784	msmarco_v2.1_doc_43_1489329427#3_3156536725	3
2024-41918	msmarco_v2.1_doc_49_1599463300#8_3345698713	3
2024-42014	msmarco_v2.1_doc_14_1288647431#3_2623233235	3
2024-41464	msmarco_v2.1_doc_45_740891692#5_1395817893	3
2024-158743	msmarco_v2.1_doc_06_132754766#1_226820339	3
2024-12875	msmarco_v2.1_doc_21_389626209#4_835502743	3
2024-224279	msmarco_v2.1_doc_53_1155769560#1_2571739438	3
2024-143869	msmarco_v2.1_doc_38_937136335#5_2065981867	3
2024-29182	msmarco_v2.1_doc_50_400032628#15_832378220	3
2024-145979	msmarco_v2.1_doc_03_645709114#1_1107956164	3
2024-42014	msmarco_v2.1_doc_41_1916621858#12_3085827968	3
2024-42014	msmarco_v2.1_doc_55_476608999#11_1084643591	3
2024-145979	msmarco_v2.1_doc_25_771726319#10_1477557628	3
2024-158743	msmarco_v2.1_doc_09_706893782#1_1160104425	3
2024-127288	msmarco_v2.1_doc_23_685696690#1_1515161138	3
2024-145979	msmarco_v2.1_doc_25_771726319#5_1477551158	3
2024-224279	msmarco_v2.1_doc_27_453712018#0_911254408	3
2024-41918	msmarco_v2.1_doc_09_9067742#7_15761205	3
2024-42014	msmarco_v2.1_doc_24_1639554712#14_3525020583	3
2024-158743	msmarco_v2.1_doc_09_706893782#0_1160101998	3
2024-42014	msmarco_v2.1_doc_44_1435369545#3_2962265607	3
2024-137182	msmarco_v2.1_doc_40_1246643094#2_2667001390	3
2024-224279	msmarco_v2.1_doc_25_786697122#5_1508977822	3
2024-29941	msmarco_v2.1_doc_21_600237800#8_1274525375	3
2024-33466	msmarco_v2.1_doc_14_525084078#5_1089655095	3
2024-145979	msmarco_v2.1_doc_01_1812201916#17_2674215398	3
2024-42014	msmarco_v2.1_doc_29_669017907#12_1560507425	3
2024-219563	msmarco_v2.1_doc_55_337748993#9_742560437	3
2024-128784	msmarco_v2.1_doc_48_1623677895#2_3015034522	3
2024-152817	msmarco_v2.1_doc_37_713983548#10_1471687805	3
2024-127288	msmarco_v2.1_doc_44_135748826#1_293710567	3
2024-215952	msmarco_v2.1_doc_41_893228277#2_1959397816	3
2024-220140	msmarco_v2.1_doc_02_564692629#1_985845322	3
2024-153051	msmarco_v2.1_doc_19_2021688056#4_3321151831	3
2024-42497	msmarco_v2.1_doc_05_1690664467#4_3248127945	3
2024-158743	msmarco_v2.1_doc_57_1050253497#1_1838753596	3
2024-41918	msmarco_v2.1_doc_39_647748347#3_1272043686	3
2024-35620	msmarco_v2.1_doc_17_2119863051#6_2281924570	3
2024-42497	msmarco_v2.1_doc_14_884568057#14_1807719954	3
2024-42014	msmarco_v2.1_doc_32_414215849#1_786421035	3
2024-220140	msmarco_v2.1_doc_15_412763000#10_818372920	3
2024-220140	msmarco_v2.1_doc_02_564692629#2_985847207	3
2024-127288	msmarco_v2.1_doc_21_349300754#2_756156622	3
2024-137182	msmarco_v2.1_doc_12_580274902#0_1059597150	3
2024-145979	msmarco_v2.1_doc_49_290196220#22_591281833	3
2024-158743	msmarco_v2.1_doc_00_149706466#5_267655156	3
2024-41918	msmarco_v2.1_doc_05_1497016867#4_2854061725	3
2024-33466	msmarco_v2.1_doc_44_1364749777#11_2865838604	3
2024-128784	msmarco_v2.1_doc_20_1077545544#1_2359194034	3
2024-41198	msmarco_v2.1_doc_16_124126418#4_251392830	3
2024-33466	msmarco_v2.1_doc_44_1364749777#12_2865840141	3
2024-41918	msmarco_v2.1_doc_44_118493176#6_258352651	3
2024-12875	msmarco_v2.1_doc_46_1046380333#4_2270417417	3
2024-224701	msmarco_v2.1_doc_03_146712929#1_276348915	3
2024-158743	msmarco_v2.1_doc_01_2138429479#3_3235588739	3
2024-137182	msmarco_v2.1_doc_44_1480356709#7_3061703037	3
2024-79081	msmarco_v2.1_doc_04_1081579649#9_2253259307	3
2024-40863	msmarco_v2.1_doc_16_2233460457#9_2471391756	3
2024-41918	msmarco_v2.1_doc_08_1233859473#1_2221816241	3
2024-127288	msmarco_v2.1_doc_28_504076370#2_1085767208	3
2024-33466	msmarco_v2.1_doc_03_784098155#13_1339596893	3
2024-145979	msmarco_v2.1_doc_25_771726319#1_1477543023	3
2024-127266	msmarco_v2.1_doc_39_856160200#5_1745184626	3
2024-33466	msmarco_v2.1_doc_13_1286312648#1_2841838900	3
2024-127288	msmarco_v2.1_doc_44_1207523981#9_2492468145	3
2024-128784	msmarco_v2.1_doc_48_270511676#0_397646569	3
2024-12875	msmarco_v2.1_doc_01_1853786867#4_2748489637	3
2024-158743	msmarco_v2.1_doc_21_1208158844#5_2590738127	3
